#!name=BAN SITE LISTS
#!desc=禁止連線網站列表 v20250715.02

#! line
#! DOMAIN-SUFFIX,lan.line.me

#! 蘋果新聞
DOMAIN-SUFFIX,appledaily.com.tw

#! 抖音
DOMAIN-SUFFIX,tiktok.com

#! ???
DOMAIN-SUFFIX,convection.cn

#! 中x
DOMAIN-SUFFIX,ctitv.com.tw
DOMAIN-SUFFIX,chinatimes.com

#! 蘋x 新聞
DOMAIN-SUFFIX,appledaily.com.tw
DOMAIN-SUFFIX,nextapple.com

#! edge 瀏覽器
DOMAIN-SUFFIX,browser.events.data.msn.com
DOMAIN-SUFFIX,assets.msn.com
DOMAIN-SUFFIX,msedge.api.cdp.microsoft.com
DOMAIN-SUFFIX,dl.delivery.mp.microsoft.com

#! MOMO
DOMAIN-SUFFIX,livestream-source.momoshop.com.tw

#! 其他
DOMAIN-SUFFIX,ads-api.twitter.com
DOMAIN-SUFFIX,ads.pinterest.com
DOMAIN-SUFFIX,udc.yahoo.com
DOMAIN-SUFFIX,udcm.yahoo.com
DOMAIN-SUFFIX,widgets.pinterest.com
DOMAIN-SUFFIX,appmetrica.yandex.ru
DOMAIN-SUFFIX,ck.ads.oppomobile.com
DOMAIN-SUFFIX,appmetrica.yandex.ru
DOMAIN-SUFFIX,an.facebook.com
DOMAIN-SUFFIX,app.getsentry.com
DOMAIN-SUFFIX,browser.sentry-cdn.com
DOMAIN-SUFFIX,app.bugsnag.com
DOMAIN-SUFFIX,api.bugsnag.com
DOMAIN-SUFFIX,notify.bugsnag.com
DOMAIN-SUFFIX,advice-ads.s3.amazonaws.com
DOMAIN-SUFFIX,adtago.s3.amazonaws.com

#! 蝦皮
DOMAIN-SUFFIX,chatroom-live.shopee.tw
DOMAIN-SUFFIX,livestream.shopee.com
DOMAIN-SUFFIX,live.shopee.tw
DOMAIN-SUFFIX,play-spe.livestream.shopee.tw
DOMAIN-SUFFIX,livetech.shopee.tw
DOMAIN-SUFFIX,live-apm.shopee.tw
#! DOMAIN-SUFFIX,deo.shopeemobile.com
#! DOMAIN-SUFFIX,ccms.shopee.io
DOMAIN-SUFFIX,deo.shopeemobile.com
DOMAIN-SUFFIX,ccms.shopee.io
DOMAIN-SUFFIX,shopee.cn
URL-REGEX,^https:\/\/mall\.shopee\.tw\/userstats_record\/record$


#! 街口
URL-REGEX,^https:\/\/img\.jkos\.com\.tw\/ad\/image\/.*\.(png|jpg)$

#! google 登入
DOMAIN,accounts.google.com/gsi/*,Rextended-matching

#! 沉潯式翻譯
DOMAIN,analytics.immersivetranslate.com
